 IYEAR=1997 IDAY=350 IHOUR=21 MIN= 0

   SOLAR WIND RAM PRESSURE (NANOPASCALS):  0.00

   DST-INDEX:   0.00

   IMF By and Bz:    3.00 -20.00

    DIR :  -1.00
    R0 :   1.02

    XGEO, YGEO, ZGEO:   1.30  0.00  0.00

    XGSW, YGSW, ZGSW:   -0.9   0.9  -0.2

  THE LINE IN GEO COORDS:

    1.30  0.00  0.00
    1.42  0.01 -0.04
    1.53  0.03 -0.09
    1.63  0.04 -0.16
    1.73  0.06 -0.24
    1.80  0.07 -0.34
    1.86  0.09 -0.45
    1.89  0.10 -0.57
    1.90  0.10 -0.70
    1.87  0.11 -0.82
    1.82  0.10 -0.93
    1.74  0.10 -1.02
    1.64  0.09 -1.09
    1.53  0.08 -1.14
    1.43  0.07 -1.16
    1.33  0.06 -1.17
    1.23  0.05 -1.17
    1.06  0.03 -1.13
    0.92  0.02 -1.08
    0.82  0.01 -1.03
    0.73  0.01 -0.97
    0.67  0.01 -0.93
    0.62  0.01 -0.88
    0.58  0.01 -0.85
    0.57  0.01 -0.84
    0.57  0.01 -0.84
